Comparing files ps3built.bin and PS3ORIGINAL_JA.BIN
0000018E: D4 19
00004B34: 05 00
00004B35: 00 06
00004B36: 30 D2
00004B37: 2D 86
00004B38: 00 67
00004B39: 02 0C
00004B3A: 4E 61
00004B3B: FB 00
00004B3C: 00 02
00004B3D: 02 22
00004B3E: 60 61
00004B40: 00 1C
00004B41: 0E 16
00004B44: 00 05
00004B45: 32 12
00004B46: 60 30
00004B47: 00 2D
00004B49: AC 02
00004B4A: 60 4E
00004B4B: 00 FB
00004B4C: 01 00
00004B4D: 1C 02
00004B4E: 3B 60
00004B4F: 7C 00
00004B51: 08 0E
00004B52: 00 60
00004B53: 18 00
00004B54: 42 00
00004B55: 6D 32
00004B56: 00 60
00004B57: 0C 00
00004B58: 1B 00
00004B59: 7C AC
00004B5A: 00 60
00004B5B: 02 00
00004B5C: 00 01
00004B5D: 0E 1C
00004B5F: 78 7C
00004B60: D0 00
00004B61: 4A 08
00004B63: 08 18
00004B64: 3B 42
00004B65: 78 6D
00004B66: D0 00
00004B67: 4C 0C
00004B68: 00 1B
00004B69: 0A 7C
00004B6A: 58 00
00004B6B: 6D 02
00004B6D: 02 0E
00004B6E: 61 3B
00004B6F: 00 78
00004B70: 01 D0
00004B71: DC 4A
00004B72: 60 00
00004B73: 00 08
00004B74: 04 3B
00004B75: C0 78
00004B76: 08 D0
00004B77: 38 4C
00004B79: 01 0A
00004B7A: C0 58
00004B7B: 00 6D
00004B7C: 66 00
00004B7D: 64 02
00004B7E: 08 61
00004B7F: 38 00
00004B80: 00 01
00004B81: 05 DE
00004B82: D0 60
00004B83: 04 00
00004B84: 66 04
00004B85: 6A D2
00004B86: 70 08
00004B87: 00 38
00004B88: 10 00
00004B89: 2D 01
00004B8A: 00 C0
00004B8B: 0F 00
00004B8C: 41 66
00004B8D: F8 64
00004B8E: D0 08
00004B8F: 5A 38
00004B90: 4A 00
00004B91: 70 05
00004B92: 00 D0
00004B93: 00 04
00004B95: 40 6A
00004B96: 1E 70
00004B97: 38 00
00004B98: D0 10
00004B99: 00 2D
00004B9A: 02 00
00004B9B: 47 0F
00004B9C: 00 41
00004B9D: 0F F8
00004B9E: 67 D0
00004B9F: 36 5A
00004BA0: 08 4A
00004BA1: 07 70
00004BA4: 67 66
00004BA5: 08 40
00004BA6: 1B 1E
00004BA7: 7C 38
00004BA8: 00 D0
00004BAA: 00 02
00004BAB: 0E 47
00004BAC: 60 00
00004BAD: 28 0F
00004BAE: 08 67
00004BAF: 07 36
00004BB0: 00 08
00004BB1: 01 07
00004BB2: 67 00
00004BB3: 08 00
00004BB4: 1B 67
00004BB5: 7C 08
00004BB6: 00 1B
00004BB7: 02 7C
00004BB9: 0E 00
00004BBA: 60 00
00004BBB: 1A 0E
00004BBC: 08 60
00004BBD: 07 28
00004BBE: 00 08
00004BBF: 03 07
00004BC0: 67 00
00004BC1: 08 01
00004BC2: 1B 67
00004BC3: 7C 08
00004BC4: 00 1B
00004BC5: 01 7C
00004BC7: 0E 02
00004BC8: 60 00
00004BC9: 0C 0E
00004BCA: 08 60
00004BCB: 07 1A
00004BCC: 00 08
00004BCD: 02 07
00004BCE: 67 00
00004BCF: 06 03
00004BD0: 1B 67
00004BD1: 7C 08
00004BD2: 00 1B
00004BD3: 03 7C
00004BD5: 0E 01
00004BD6: 61 00
00004BD7: 00 0E
00004BD8: 01 60
00004BD9: 74 0C
00004BDA: 61 08
00004BDB: 00 07
00004BDC: 1B 00
00004BDD: 52 02
00004BDE: 60 67
00004BDF: 00 06
00004BE0: 04 1B
00004BE1: 54 7C
00004BE2: 2B 00
00004BE3: 7C 03
00004BE5: 00 0E
00004BE6: 4C 61
00004BE7: 7A 00
00004BE8: 00 01
00004BE9: 04 76
00004BEA: 42 61
00004BEB: 6D 00
00004BEC: 00 1B
00004BED: 02 6A
00004BEE: 4E 60
00004BEF: 75 00
00004BF0: 58 04
00004BF1: 6D 66
00004BF2: 00 2B
00004BF3: 02 7C
00004BF4: 08 00
00004BF5: 38 00
00004BF6: 00 4C
00004BF7: 05 8A
00004BF8: D0 00
00004BFA: 67 42
00004BFB: 58 6D
00004BFC: 70 00
00004BFD: 00 02
00004BFE: 76 4E
00004BFF: 00 75
00004C00: 10 58
00004C01: 2D 6D
00004C03: 0F 02
00004C04: 41 08
00004C05: F8 38
00004C06: D0 00
00004C07: 5A 05
00004C08: 34 D0
00004C09: 30 04
00004C0A: 00 67
00004C0B: 00 58
00004C0C: 41 70
00004C0D: F8 00
00004C0E: D0 76
00004C0F: 3A 00
00004C10: 16 10
00004C11: 30 2D
00004C12: 20 00
00004C13: 00 0F
00004C14: 12 41
00004C15: 03 F8
00004C16: 53 D0
00004C17: 01 5A
00004C18: 1B 34
00004C19: 41 30
00004C1B: 0E 00
00004C1D: FA F8
00004C1E: 01 D0
00004C1F: DE 3A
00004C20: D6 16
00004C21: 43 30
00004C22: 12 20
00004C23: 30 00
00004C24: 30 12
00004C25: 00 03
00004C26: 48 53
00004C27: 81 01
00004C28: D3 1B
00004C29: 6D 41
00004C2B: 08 0E
00004C2C: 12 41
00004C2D: 30 FA
00004C2E: 30 01
00004C2F: 01 E8
00004C30: 48 D6
00004C31: 81 43
00004C32: D3 12
00004C33: 6D 30
00004C34: 00 30
00004C35: 0A 00
00004C36: 30 48
00004C37: 2D 81
00004C38: 00 D3
00004C39: 0C 6D
00004C3A: E4 00
00004C3B: 48 08
00004C3C: 02 12
00004C3D: 40 30
00004C3E: 00 30
00004C3F: 06 01
00004C40: 3B 48
00004C41: 40 81
00004C42: 00 D3
00004C43: 22 6D
00004C44: 52 00
00004C45: 6D 0A
00004C46: 00 30
00004C47: 0C 2D
00004C48: 61 00
00004C49: 00 0C
00004C4A: 01 E4
00004C4B: 02 48
00004C4C: 61 02
00004C4D: 00 40
00004C4E: 1A 00
00004C4F: E0 06
00004C50: 60 3B
00004C51: 00 40
00004C52: 03 00
00004C53: E2 22
00004C54: 59 52
00004C57: 02 0C
00004C58: 42 61
00004C59: 6D 00
00004C5A: 00 01
00004C5B: 22 04
00004C5E: 00 1A
00004C5F: EE F8
00004C60: 61 60
00004C62: 1A 03
00004C63: CC F4
00004C64: 60 59
00004C65: 00 6D
00004C66: 03 00
00004C67: CE 02
00004C68: 3B 42
00004C69: 7C 6D
00004C6B: 04 22
00004C6C: 00 61
00004C6D: 02 00
00004C6E: 61 00
00004C6F: 00 F0
00004C70: 00 61
00004C71: DC 00
00004C72: 61 1A
00004C73: 00 E4
00004C74: 1A 60
00004C75: BA 00
00004C76: 60 03
00004C77: 00 E0
00004C78: 03 3B
00004C79: BC 7C
00004C7A: 08 00
00004C7B: 15 04
00004C7D: 06 02
00004C7E: 66 61
00004C7F: 02 00
00004C80: 4E 00
00004C81: 75 DE
00004C82: 08 61
00004C83: 38 00
00004C84: 00 1A
00004C85: 00 D2
00004C86: C0 60
00004C88: 67 03
00004C89: 16 CE
00004C8B: B8 2D
00004C8D: 01 06
00004C8E: C0 00
00004C90: 2B 66
00004C91: 7C 02
00004C92: 00 4E
00004C93: 00 75
00004C94: 4B 08
00004C95: 1A 38
00004C97: 04 00
00004C98: 3B C0
00004C99: 7C 00
00004C9A: 00 67
00004C9B: 04 16
00004C9C: 00 08
00004C9D: 02 B8
00004C9E: 4E 00
00004C9F: 75 01
00004CA0: 30 C0
00004CA1: 2D 00
00004CA2: 00 2B
00004CA3: 02 7C
00004CA4: 4E 00
00004CA5: FB 00
00004CA6: 00 4B
00004CA7: 02 28
00004CA8: 60 00
00004CA9: 00 04
00004CAA: 00 3B
00004CAB: 06 7C
00004CAC: 60 00
00004CAD: 00 04
00004CAF: 34 02
00004CB0: 30 4E
00004CB1: 2D 75
00004CB2: 00 30
00004CB3: 36 2D
00004CB4: D0 00
00004CB5: 6D 02
00004CB6: 00 4E
00004CB7: 38 FB
00004CB8: 3B 00
00004CB9: 40 02
00004CBA: 00 60
00004CBB: 60 00
00004CBC: 70 00
00004CBD: 00 06
00004CBE: 1B 60
00004CBF: 40 00
00004CC1: 70 34
00004CC2: 3B 30
00004CC3: 40 2D
00004CC5: 48 36
00004CC6: 3B D0
00004CC7: 40 6D
00004CC9: 4A 38
00004CCD: 4C 60
00004CCE: 3B 70
00004CCF: 40 00
00004CD0: 00 1B
00004CD1: 4E 40
00004CD2: 3B 00
00004CD3: 40 70
00004CD4: 00 3B
00004CD5: 50 40
00004CD6: 3B 00
00004CD7: 40 48
00004CD8: 00 3B
00004CD9: 6E 40
00004CDA: 3B 00
00004CDB: 40 4A
00004CDC: 00 3B
00004CDD: 6C 40
00004CDE: 58 00
00004CDF: 6D 4C
00004CE0: 00 3B
00004CE1: 02 40
00004CE2: 70 00
00004CE3: 00 4E
00004CE4: 10 3B
00004CE5: 2D 40
00004CE7: 0F 50
00004CE8: 0C 3B
00004CEB: 06 6E
00004CEC: 64 3B
00004CED: 0E 40
00004CEE: 08 00
00004CEF: 38 6C
00004CF0: 00 58
00004CF1: 06 6D
00004CF2: D0 00
00004CF3: 0A 02
00004CF4: 67 70
00004CF5: 54 00
00004CF6: 41 10
00004CF7: F8 2D
00004CF8: D0 00
00004CF9: 9C 0F
00004CFA: 60 0C
00004CFB: 0C 40
00004CFC: 08 00
00004CFD: 38 06
00004CFE: 00 64
00004CFF: 05 0E
00004D00: D0 08
00004D01: 0A 38
00004D02: 67 00
00004D03: 46 06
00004D04: 41 D0
00004D05: F8 0A
00004D06: D0 67
00004D07: A4 54
00004D08: 30 41
00004D09: 2D F8
00004D0A: 00 D0
00004D0B: 48 9C
00004D0C: 4E 60
00004D0D: FB 0C
00004D0E: 00 08
00004D0F: 02 38
00004D10: 60 00
00004D11: 00 05
00004D12: 00 D0
00004D13: 20 0A
00004D14: 60 67
00004D15: 00 46
00004D16: 00 41
00004D17: 0A F8
00004D18: 60 D0
00004D19: 00 A4
00004D1A: 00 30
00004D1B: 06 2D
00004D1C: 60 00
00004D1D: 00 48
00004D1E: 00 4E
00004D1F: 14 FB
00004D20: 70 00
00004D21: 00 02
00004D22: 3B 60
00004D23: 40 00
00004D25: 48 20
00004D26: 3B 60
00004D27: 40 00
00004D29: 4A 0A
00004D2A: 3B 60
00004D2B: 40 00
00004D2D: 4C 06
00004D2E: 3B 60
00004D2F: 40 00
00004D31: 4E 14
00004D32: 42 70
00004D33: 6D 00
00004D34: 00 3B
00004D35: 50 40
00004D36: 4A 00
00004D37: 6D 48
00004D38: 00 3B
00004D39: 32 40
00004D3A: 67 00
00004D3B: 0E 4A
00004D3C: 54 3B
00004D3D: 50 40
00004D3E: 30 00
00004D3F: 10 4C
00004D40: 31 3B
00004D41: 8D 40
00004D43: 00 4E
00004D44: 4E 42
00004D45: F9 6D
00004D47: 00 50
00004D48: D6 4A
00004D49: E6 6D
00004D4A: 4E 00
00004D4B: 75 32
00004D4C: 30 67
00004D4D: 2D 0E
00004D4E: 00 54
00004D4F: 0A 50
00004D50: 34 30
00004D51: 2D 10
00004D52: 00 31
00004D53: 08 8D
00004D54: 0C 00
00004D55: 78 00
00004D56: 00 4E
00004D57: 40 F9
00004D58: D0 00
00004D59: 22 00
00004D5A: 67 D7
00004D5B: 0A D0
00004D5C: 90 4E
00004D5D: 78 75
00004D5E: D2 30
00004D5F: 04 2D
00004D60: D4 00
00004D61: 78 0A
00004D62: D2 34
00004D63: 00 2D
00004D64: 60 00
00004D66: 90 0C
00004D68: D2 00
00004D69: 06 40
00004D6A: D4 D0
00004D6B: 78 22
00004D6C: D2 67
00004D6D: 02 0A
00004D6E: 3B 90
00004D6F: 40 78
00004D70: 00 D2
00004D71: 1C 04
00004D72: 3B D4
00004D73: 42 78
00004D74: 00 D2
00004D75: 1A 00
00004D76: 32 60
00004D77: 00 08
00004D78: 36 90
00004D79: 02 78
00004D7A: 04 D2
00004D7B: 40 06
00004D7C: 00 D4
00004D7D: 80 78
00004D7E: 04 D2
00004D7F: 41 02
00004D80: 01 3B
00004D81: C0 40
00004D82: 04 00
00004D83: 42 1C
00004D84: 00 3B
00004D85: 60 42
00004D86: 04 00
00004D87: 43 1A
00004D88: 01 32
00004D89: E0 00
00004D8A: 84 36
00004D8B: 40 02
00004D8C: C6 04
00004D8D: 41 40
00004D8E: 46 00
00004D8F: 43 80
00004D90: 84 04
00004D91: 43 41
00004D92: 6B 01
00004D93: 06 C0
00004D94: 08 04
00004D95: 95 42
00004D97: 05 60
00004D98: 4E 04
00004D99: 75 43
00004D9A: 08 01
00004D9B: D5 E0
00004D9C: 00 84
00004D9D: 05 40
00004D9E: 4E C6
00004D9F: 75 41
00004DA0: 30 46
00004DA1: 2D 43
00004DA2: 00 84
00004DA3: 1C 43
00004DA4: D0 6B
00004DA5: 78 08
00004DA6: D2 08
00004DA7: 06 AD
00004DA8: 3B 00
00004DA9: 40 05
00004DAB: 0A 00
00004DAC: 30 4E
00004DAD: 2D 75
00004DAE: 00 08
00004DAF: 1A ED
00004DB0: 90 00
00004DB1: 78 05
00004DB2: D2 00
00004DB3: 02 00
00004DB4: 3B 4E
00004DB5: 40 75
00004DB6: 00 30
00004DB7: 08 2D
00004DB8: 4E 00
00004DB9: 75 1C
00004DBA: 30 D0
00004DBB: 2D 78
00004DBC: 00 D2
00004DBD: 0A 06
00004DBE: 90 3B
00004DBF: 78 40
00004DC0: D2 00
00004DC1: 04 0A
00004DC2: 3B 30
00004DC3: 40 2D
00004DC5: 1C 1A
00004DC6: 34 90
00004DC7: 2D 78
00004DC8: 00 D2
00004DC9: 08 02
00004DCA: D4 3B
00004DCB: 78 40
00004DCC: D2 00
00004DCD: 00 08
00004DCE: 3B 4E
00004DCF: 42 75
00004DD0: 00 30
00004DD1: 1A 2D
00004DD2: 32 00
00004DD3: 00 0A
00004DD4: 36 90
00004DD5: 02 78
00004DD6: 04 D2
00004DD7: 40 04
00004DD8: 00 3B
00004DD9: 80 40
00004DDA: 04 00
00004DDB: 41 1C
00004DDC: 01 34
00004DDD: E0 2D
00004DDE: 04 00
00004DDF: 42 08
00004DE0: 00 D4
00004DE1: 60 78
00004DE2: 04 D2
00004DE3: 43 00
00004DE4: 01 3B
00004DE5: E0 42
00004DE6: 84 00
00004DE7: 40 1A
00004DE8: C6 32
00004DE9: 41 00
00004DEA: 46 36
00004DEB: 43 02
00004DEC: 84 04
00004DED: 43 40
00004DEE: 6B 00
00004DEF: 06 80
00004DF0: 08 04
00004DF1: 95 41
00004DF2: 00 01
00004DF3: 05 E0
00004DF4: 4E 04
00004DF5: 75 42
00004DF6: 08 00
00004DF7: D5 60
00004DF8: 00 04
00004DF9: 05 43
00004DFA: 4E 01
00004DFB: 75 E0
00004DFC: 00 84
00004DFD: 00 40
00004DFE: 00 C6
00004DFF: FF 41
00004E00: 01 46
00004E01: 00 43
00004E02: 00 84
00004E03: 01 43
00004E04: FF 6B
00004E05: 00 08
00004E06: 4E 08
00004E07: B9 AD
00004E09: 00 05
00004E0A: 6C 00
00004E0B: DA 00
00004E0C: 08 4E
00004E0D: F8 75
00004E0E: 00 08
00004E0F: 02 ED
00004E10: D0 00
00004E11: 06 05
00004E12: 7A 00
00004E14: 08 4E
00004E15: B8 75
00004E17: 07 00
00004E18: D0 00
00004E19: 05 FF
00004E1A: 67 01
00004E1B: 24 00
00004E1C: 45 00
00004E1D: F8 01
00004E1E: D8 FF
00004E20: 47 4E
00004E21: F8 B9
00004E22: D4 00
00004E24: 7E 6D
00004E25: 20 06
00004E26: 53 08
00004E27: 47 F8
00004E28: 65 00
00004E29: 10 02
00004E2A: 41 D0
00004E2B: D2 06
00004E2C: 3C 7A
00004E2D: 10 00
00004E2E: 42 08
00004E2F: 58 B8
00004E30: 55 00
00004E31: 46 07
00004E32: 64 D0
00004E33: 18 05
00004E34: 45 67
00004E35: EA 26
00004E36: 00 45
00004E37: 10 F8
00004E38: 60 D8
00004E39: EC 00
00004E3A: 42 47
00004E3B: 2B F8
00004E3C: FF D4
00004E3D: FB 00
00004E3E: E7 7E
00004E3F: 4D 20
00004E40: 31 53
00004E41: C5 47
00004E42: D0 65
00004E43: 1A 12
00004E44: 4E 41
00004E45: B9 D2
00004E46: 00 3C
00004E47: 00 10
00004E48: 6C 42
00004E49: C2 58
00004E4A: 4E 55
00004E4B: 75 46
00004E4C: 3A 64
00004E4D: 58 1A
00004E4E: 52 45
00004E4F: 05 EA
00004E50: 22 00
00004E51: 6D 10
00004E52: 00 60
00004E53: 10 00
00004E54: 30 FF
00004E55: 2D EC
00004E56: 00 42
00004E57: 18 2B
00004E58: 4E FF
00004E5A: 00 E7
00004E5B: 02 4D
00004E5C: 60 31
00004E5D: 00 C5
00004E5E: 00 D0
00004E60: 60 4E
00004E61: 00 B9
00004E63: 3A 00
00004E64: 60 6C
00004E65: 00 EE
00004E66: 00 4E
00004E67: 6E 75
00004E68: 60 3A
00004E69: 00 58
00004E6A: 00 52
00004E6B: D0 05
00004E6C: 60 22
00004E6D: 00 6D
00004E6E: 01 00
00004E6F: 16 10
00004E70: 60 30
00004E71: 00 2D
00004E72: 01 00
00004E73: 5A 18
00004E74: 60 4E
00004E75: 00 FB
00004E76: 01 00
00004E78: 10 60
00004E79: 19 00
00004E7A: 48 00
00004E7B: 80 1A
00004E7C: D0 60
00004E7D: 6D 00
00004E7F: 1C 3C
00004E80: 36 60
00004E81: C0 00
00004E82: 12 00
00004E83: 19 70
00004E84: 48 60
00004E85: 81 00
00004E86: 30 00
00004E87: 19 D2
00004E88: 10 60
00004E89: 05 00
00004E8A: 36 01
00004E8B: C0 18
00004E8C: 30 60
00004E8D: 11 00
00004E8E: 80 01
00004E8F: 6D 5C
00004E90: 00 60
00004E91: 14 00
00004E92: 36 01
00004E93: C0 04
00004E94: D2 10
00004E95: 6D 19
00004E96: 00 48
00004E97: 1A 80
00004E98: 36 D0
00004E99: C1 6D
00004E9A: 60 00
00004E9B: 94 1C
00004E9C: 30 36
00004E9D: 19 C0
00004E9E: 49 12
00004E9F: F1 19
00004EA0: 00 48
00004EA1: FE 81
00004EA3: 2D 19
00004EA4: 00 10
00004EA5: 22 05
00004EA6: 02 36
00004EA7: 40 C0
00004EA8: 00 30
00004EA9: 06 11
00004EAA: 34 80
00004EAB: 34 6D
00004EAD: 00 14
00004EAE: 10 36
00004EAF: 19 C0
00004EB0: 48 D2
00004EB1: 80 6D
00004EB2: D0 00
00004EB3: 6D 1A
00004EB4: 00 36
00004EB5: 1C C1
00004EB6: 36 60
00004EB7: C0 00
00004EB8: 12 FF
00004EB9: 19 92
00004EBA: 48 30
00004EBB: 81 19
00004EBC: 30 49
00004EBD: 19 F1
00004EBE: 10 00
00004EBF: 05 FE
00004EC0: 36 30
00004EC1: C0 2D
00004EC2: 84 00
00004EC3: 51 22
00004EC4: 84 02
00004EC5: 6D 40
00004EC7: 14 06
00004EC8: 36 34
00004EC9: C2 34
00004ECA: D2 00
00004ECB: 6D 00
00004ECC: 00 10
00004ECD: 1A 19
00004ECE: 36 48
00004ECF: C1 80
00004ED0: 60 D0
00004ED1: 00 6D
00004ED2: FF 00
00004ED3: 5E 1C
00004ED4: 20 36
00004ED5: 19 C0
00004ED6: 22 12
00004ED8: 49 48
00004ED9: F9 81
00004EDA: 00 30
00004EDB: 01 19
00004EDC: F8 10
00004EDD: C8 05
00004EDE: 14 36
00004EDF: 2D C0
00004EE0: 00 84
00004EE1: 0E 51
00004EE2: 48 84
00004EE3: 82 6D
00004EE4: 52 00
00004EE5: 42 14
00004EE6: E7 36
00004EE7: 4A C2
00004EE8: 36 D2
00004EE9: 2D 6D
00004EEB: 22 1A
00004EEC: 02 36
00004EED: 43 C1
00004EEE: 00 60
00004EEF: 06 00
00004EF0: D6 FF
00004EF1: 42 5A
00004EF2: D6 20
00004EF3: 43 19
00004EF4: D0 22
00004EF5: 74 19
00004EF6: 30 49
00004EF7: 04 F9
00004EF8: 48 00
00004EF9: E7 01
00004EFA: 1F F9
00004EFB: FE E2
00004EFC: 20 14
00004EFD: 40 2D
00004EFE: 34 00
00004EFF: 3C 0E
00004F00: 01 48
00004F01: 80 82
00004F02: 45 52
00004F03: F9 42
00004F04: 00 E7
00004F05: 00 4A
00004F06: 70 36
00004F07: AC 2D
00004F08: 61 00
00004F09: 00 22
00004F0A: 22 02
00004F0B: 28 43
00004F0C: 4C 00
00004F0D: DF 06
00004F0E: 7F D6
00004F0F: F8 42
00004F10: 34 D6
00004F11: 19 43
00004F12: 84 D0
00004F15: 06 04
00004F16: 10 48
00004F17: 1C E7
00004F18: 48 1F
00004F19: 80 FE
00004F1A: D0 20
00004F1B: 6D 40
00004F1C: 00 34
00004F1D: 1C 3C
00004F1E: 36 01
00004F1F: C0 80
00004F20: 12 45
00004F21: 1C F9
00004F22: 48 00
00004F23: 81 00
00004F24: 30 70
00004F25: 1C D8
00004F26: 10 61
00004F27: 05 00
00004F28: 36 22
00004F29: C0 36
00004F2A: 84 4C
00004F2B: 6D DF
00004F2C: 00 7F
00004F2D: 14 F8
00004F2E: 36 34
00004F2F: C2 19
00004F30: D2 84
00004F31: 6D 74
00004F32: 00 30
00004F33: 1A 06
00004F34: 36 10
00004F35: C1 1C
00004F36: 60 48
00004F37: 00 80
00004F38: FE D0
00004F39: F8 6D
00004F3A: 30 00
00004F3B: 19 1C
00004F3C: 49 36
00004F3D: F1 C0
00004F3E: 00 12
00004F3F: FE 1C
00004F40: 30 48
00004F41: 2D 81
00004F42: 00 30
00004F43: 22 1C
00004F44: 34 10
00004F45: 34 05
00004F46: 00 36
00004F47: 00 C0
00004F48: 10 84
00004F49: 19 6D
00004F4A: 48 00
00004F4B: 80 14
00004F4C: D0 36
00004F4D: 6D C2
00004F4E: 00 D2
00004F4F: 1C 6D
00004F50: 36 00
00004F51: C0 1A
00004F52: 12 36
00004F53: 19 C1
00004F54: 48 60
00004F55: 81 00
00004F56: 30 FE
00004F57: 11 F4
00004F58: 10 30
00004F59: 05 19
00004F5A: 36 49
00004F5B: C0 F1
00004F5C: 10 00
00004F5D: 2D FE
00004F5E: 00 30
00004F5F: 01 2D
00004F60: 02 00
00004F61: 40 22
00004F62: 00 34
00004F63: 98 34
00004F64: E1 00
00004F65: 48 00
00004F66: 84 10
00004F67: 40 19
00004F68: 84 48
00004F69: 6D 80
00004F6A: 00 D0
00004F6B: 14 6D
00004F6C: 36 00
00004F6D: C2 1C
00004F6E: D2 36
00004F6F: 6D C0
00004F70: 00 12
00004F71: 1A 19
00004F72: 36 48
00004F73: C1 81
00004F74: 60 30
00004F75: 00 11
00004F76: FE 10
00004F77: BA 05
00004F78: 30 36
00004F79: 19 C0
00004F7A: 49 10
00004F7B: F1 2D
00004F7D: FE 01
00004F7E: 30 02
00004F7F: 2D 40
00004F81: 22 98
00004F82: 60 E1
00004F83: 1E 48
00004F84: 74 84
00004F85: 00 40
00004F86: 14 84
00004F87: 2D 6D
00004F89: 0E 14
00004F8A: D4 36
00004F8B: 42 C2
00004F8C: 30 D2
00004F8D: 02 6D
00004F8E: D4 00
00004F8F: 40 1A
00004F90: D4 36
00004F91: 40 C1
00004F92: D2 60
00004F93: C2 00
00004F94: 30 FE
00004F95: 19 B6
00004F96: 49 30
00004F97: F1 19
00004F98: 00 49
00004F99: FE F1
00004F9A: 30 00
00004F9B: 2D FE
00004F9C: 00 30
00004F9D: 22 2D
00004F9E: 02 00
00004F9F: 40 22
00004FA0: 00 60
00004FA1: 0C 1E
00004FA2: D8 74
00004FA3: C0 00
00004FA4: 34 14
00004FA5: 1C 2D
00004FA6: 84 00
00004FA7: 54 0E
00004FA8: 10 D4
00004FA9: 19 42
00004FAA: 48 30
00004FAB: 80 02
00004FAC: D0 D4
00004FAD: 6D 40
00004FAE: 00 D4
00004FAF: 1C 40
00004FB0: 36 D2
00004FB1: C0 C2
00004FB2: 12 30
00004FB4: 48 49
00004FB5: 81 F1
00004FB6: 30 00
00004FB7: 19 FE
00004FB8: 10 30
00004FB9: 05 2D
00004FBA: 36 00
00004FBB: C0 22
00004FBC: 84 02
00004FBD: 6D 40
00004FBF: 14 0C
00004FC0: 36 D8
00004FC1: C2 C0
00004FC2: D2 34
00004FC3: 6D 1C
00004FC4: 00 84
00004FC5: 1A 54
00004FC6: 36 10
00004FC7: C1 19
00004FC8: 60 48
00004FC9: 00 80
00004FCA: FE D0
00004FCB: 66 6D
00004FCC: 36 00
00004FCD: 19 1C
00004FCE: 10 36
00004FCF: 19 C0
00004FD0: 48 12
00004FD1: 80 19
00004FD2: D0 48
00004FD3: 6D 81
00004FD4: 00 30
00004FD5: 1C 19
00004FD6: 36 10
00004FD7: C0 05
00004FD8: 12 36
00004FD9: 19 C0
00004FDA: 48 84
00004FDB: 81 6D
00004FDC: 30 00
00004FDD: 19 14
00004FDE: 10 36
00004FDF: 05 C2
00004FE0: 36 D2
00004FE1: C0 6D
00004FE2: 30 00
00004FE3: 19 1A
00004FE4: 80 36
00004FE5: 6D C1
00004FE6: 00 60
00004FE7: 14 00
00004FE8: 36 FE
00004FE9: C0 62
00004FEA: D2 36
00004FEB: 6D 19
00004FEC: 00 10
00004FED: 1A 19
00004FEE: 36 48
00004FEF: C1 80
00004FF0: 52 D0
00004FF1: 45 6D
00004FF2: 51 00
00004FF3: CB 1C
00004FF4: FF 36
00004FF5: DA C0
00004FF6: 53 12
00004FF7: 45 19
00004FF8: 60 48
00004FF9: 00 81
00004FFA: FE 30
00004FFB: 36 19
00004FFC: 08 10
00004FFD: 2D 05
00004FFE: 00 36
00004FFF: 05 C0
00005000: 00 30
00005001: 00 19
00005002: 66 80
00005003: 70 6D
00005004: 30 00
00005005: 3C 14
00005006: 01 36
00005007: 60 C0
00005008: 60 D2
00005009: 34 6D
0000500A: 06 00
0000500B: 6D 1A
0000500C: 00 36
0000500D: 20 C1
0000500E: 00 52
0000500F: 1C 45
00005010: 61 51
00005011: 00 CB
00005012: 00 FF
00005013: 22 DA
00005014: 04 53
00005015: 6D 45
00005016: 00 60
00005017: 20 00
00005018: 00 FE
00005019: 1C 32
0000501A: 4E 08
0000501B: 75 2D
0000501C: 08 00
0000501D: 15 05
0000501F: 05 00
00005021: 52 76
00005024: 00 01
00005025: 91 60
00005027: 16 3A
00005028: 08 06
00005029: 15 6D
0000502B: 05 20
0000502C: 66 00
0000502D: 46 1C
0000502E: 30 61
0000502F: 3C 00
00005031: 81 26
00005032: 60 04
00005033: 0A 6D
00005034: 08 00
00005035: 15 20
00005037: 05 1C
00005038: 66 4E
00005039: 3A 75
0000503A: 30 08
0000503D: 1C 05
0000503E: 04 00
0000503F: 40 00
00005040: 01 66
00005041: 80 56
00005042: 08 30
00005043: F8 3C
00005045: 07 91
00005046: D0 60
00005047: 05 1A
00005048: 41 08
00005049: F8 2D
0000504A: D8 00
0000504B: 00 05
0000504C: 44 00
0000504D: 40 00
0000504E: 02 66
0000504F: 40 48
00005050: 00 30
00005051: F8 3C
00005052: D0 00
00005053: 40 81
00005054: D0 60
00005055: C0 0C
00005056: 34 08
00005057: 10 2D
00005058: 54 00
00005059: 42 05
0000505A: 0C 00
0000505B: 42 00
0000505C: 00 66
0000505D: 10 3A
0000505E: 65 30
0000505F: 0C 2D
00005060: D0 00
00005061: 42 1C
00005062: 0C 04
00005064: 02 01
00005065: 00 80
00005066: 64 08
00005067: 0C F8
00005068: D0 00
00005069: C2 07
0000506A: 60 D0
0000506B: EA 05
0000506C: 30 41
0000506D: 82 F8
0000506E: 31 D8
0000506F: 8D 00
00005070: 20 44
00005071: 00 40
00005072: 4E 02
00005073: 75 40
00005074: 70 00
00005075: FF F8
00005076: 4E D0
00005077: 75 40
00005078: 30 D0
00005079: 2D C0
0000507A: 00 34
0000507B: 02 10
0000507C: 4E 54
0000507D: FB 42
0000507E: 00 0C
0000507F: 02 42
00005080: 60 00
00005081: 00 10
00005082: 00 65
00005083: 0E 0C
